[LOG] System::create                           : Header version = 1.09.05. Current version = 1.09.05.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0x0.
[LOG] SystemI::init                            : FMOD Studio Version: 00010905 (87612)
[LOG] SystemI::init                            : maxchannels = 256, flags = 00020000, extradriverdata = 0x0
[LOG] SystemI::setOutputInternal               : Setting output to type 0
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] OutputCoreAudio::enumerate               : Enumerating...
[LOG] OutputCoreAudio::enumerate               : Found output driver: "Built-in Output".
[LOG] OutputCoreAudio::enumerate               : Found output driver: "UMC404HD 192k".
[LOG] OutputCoreAudio::enumerate               : Done.
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] OutputCoreAudio::init                    : Output running 2 channels at 48000Hz sample rate.
[LOG] OutputCoreAudio::init                    : Maximum hardware read size: 1024 samples, Software buffer size: 512 samples, Number of software buffers: 4.
[LOG] SystemI::init                            : Create master channel group and master sound group.
[LOG] SystemI::init                            : Set up emulated output.  256 channels
[LOG] SystemI::init                            : create the channel pool
[LOG] SystemI::init                            : create the stream thread
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0x10ddbbe08 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[LOG] Manager::readBank                        : fileversion = 88, compatVersion = 86 (oldest = 44, newest = 88)
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
[WRN] ObjectLookup::get                        : Lookup failed for BusWithInputs: {136930ce-87e3-42e2-b5ef-221ca7af4e66}
